time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-04-02T01:25:29.570Z,-21.1977,-68.4565,129.15,4.4,mb,,64,0.943,0.88,us,us2000k8y9,2019-04-02T01:35:11.040Z,"148km NNE of Calama, Chile",earthquake,7,4.5,0.144,14,reviewed,us,us
2019-04-02T01:22:48.140Z,-7.2965,114.5721,35,4.9,mww,,50,1.238,1.02,us,us2000k8y8,2019-04-02T03:36:02.045Z,"61km NNE of Sumberanyar, Indonesia",earthquake,6.2,1.9,0.071,19,reviewed,us,us
2019-04-02T00:59:18.954Z,51.4041,177.8919,10,4.3,ml,,,,0.67,ak,ak019485soap,2019-04-02T01:15:31.641Z,"73km SW of Little Sitkin Island, Alaska",earthquake,,0,,,reviewed,ak,ak
2019-04-02T00:58:58.110Z,49.7656,176.864,10,4.9,mb,,197,3.438,0.89,us,us2000k8y2,2019-04-02T01:29:47.040Z,"265km SSW of Kiska Volcano, Alaska",earthquake,11.7,2,0.054,109,reviewed,us,us
2019-04-02T00:57:02.003Z,66.3156,-157.5356,15,3,ml,,,,0.74,ak,ak019485s5e9,2019-04-02T01:05:58.040Z,"72km S of Kobuk, Alaska",earthquake,,3.2,,,automatic,ak,ak
2019-04-01T23:05:28.610Z,-7.2121,114.537,21.3,4.6,mb,,58,1.306,0.81,us,us2000k8wz,2019-04-02T01:49:57.502Z,"68km NNE of Sumberanyar, Indonesia",earthquake,3.4,5.4,0.102,29,reviewed,us,us
2019-04-01T21:23:09.150Z,19.0486,-67.0063,90,3.15,md,6,253,0.5905,0.27,pr,pr2019091012,2019-04-02T00:00:47.779Z,"60km N of Isabela, Puerto Rico",earthquake,4.69,8.36,0.25,6,reviewed,pr,pr
2019-04-01T19:52:14.195Z,66.2984,-156.9375,0.4,3,ml,,,,1.01,ak,ak01946tizo2,2019-04-01T20:05:33.536Z,"67km S of Kobuk, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-04-01T18:50:23.368Z,66.3062,-157.5239,15.4,3.5,ml,,,,0.91,ak,ak01946sx5ap,2019-04-01T19:02:04.460Z,"72km SSW of Kobuk, Alaska",earthquake,,2.7,,,automatic,ak,ak
2019-04-01T18:48:21.840Z,35.0916,-97.5888,5,2.7,mb_lg,,79,0.225,0.53,us,us2000k8se,2019-04-02T13:15:12.478Z,"8km SE of Blanchard, Oklahoma",earthquake,1.2,1.9,0.061,70,reviewed,us,us
2019-04-01T18:44:42.510Z,66.2209,-157.2077,0,2.5,ml,,,,0.76,ak,ak01946svwlx,2019-04-01T18:50:20.199Z,"77km S of Kobuk, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-04-01T18:39:31.442Z,66.1915,-156.7349,24.4,2.5,ml,,,,0.71,ak,ak01946suyle,2019-04-01T18:50:19.800Z,"80km S of Kobuk, Alaska",earthquake,,3.6,,,automatic,ak,ak
2019-04-01T18:39:06.420Z,-18.1769,65.3709,10,6,mww,,130,9.549,1.01,us,us2000k8ri,2019-04-02T18:41:19.297Z,"264km NE of Port Mathurin, Mauritius",earthquake,11.6,1.8,0.06,27,reviewed,us,us
2019-04-01T17:59:46.374Z,66.2125,-157.3191,2.4,2.6,ml,,,,0.6,ak,ak01946sdp2e,2019-04-01T18:12:28.689Z,"79km SSW of Kobuk, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-04-01T15:44:03.500Z,50.7582,-171.2787,10,3.6,mb,,235,2.328,0.76,us,us2000k8ld,2019-04-01T16:08:51.040Z,"192km S of Amukta Island, Alaska",earthquake,7.1,2,0.125,16,reviewed,us,us
2019-04-01T15:39:24.510Z,-20.3898,94.6005,10,4.9,mb,,114,17.889,0.69,us,us2000k8n1,2019-04-01T16:45:12.040Z,"South Indian Ocean",earthquake,7.8,1.9,0.088,40,reviewed,us,us
2019-04-01T14:43:27.510Z,39.0343,-118.9044,5.9,3.6,ml,25,86.18,0.504,0.1582,nn,nn00681228,2019-04-02T14:44:47.666Z,"23km ENE of Yerington, Nevada",earthquake,,1.5,0.23,12,reviewed,nn,nn
2019-04-01T14:25:58.070Z,-6.0394,131.6534,74.51,4.7,mb,,115,1.962,0.8,us,us2000k8jl,2019-04-01T16:51:23.040Z,"128km WSW of Tual, Indonesia",earthquake,7,6.6,0.096,33,reviewed,us,us
2019-04-01T14:05:19.880Z,-42.787,-82.6256,10,4.9,mb,,187,6.584,0.46,us,us2000k8j6,2019-04-01T16:48:34.040Z,"West Chile Rise",earthquake,7.3,1.9,0.059,90,reviewed,us,us
2019-04-01T13:56:29.867Z,58.7817,-137.619,0.1,2.9,ml,,,,0.91,ak,ak01946pza6g,2019-04-01T21:59:09.439Z,"116km WNW of Gustavus, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-04-01T13:44:48.850Z,9.467,-82.6606,10,4.7,mb,,70,0.669,0.76,us,us2000k8iz,2019-04-02T04:18:10.250Z,"6km SW of Guabito, Panama",earthquake,1.7,1.9,0.058,91,reviewed,us,us
2019-04-01T12:46:50.238Z,66.3168,-157.6202,15.3,2.6,ml,,,,0.82,ak,ak01946pbqxv,2019-04-01T12:56:10.512Z,"73km SSW of Kobuk, Alaska",earthquake,,3.8,,,automatic,ak,ak
2019-04-01T11:09:53.140Z,12.6086,139.2285,15.94,4.9,mb,,80,16.914,1,us,us2000k8h9,2019-04-01T11:26:34.040Z,"State of Yap, Federated States of Micronesia",earthquake,11.6,2.4,0.046,147,reviewed,us,us
2019-04-01T10:53:35.680Z,33.5653,45.7786,10,4.4,mb,,72,1.548,0.97,us,us2000k8gu,2019-04-01T11:07:33.040Z,"29km SE of Mandali, Iraq",earthquake,8.3,1.9,0.096,31,reviewed,us,us
2019-04-01T10:20:10.710Z,18.093,-67.3425,51,2.56,md,8,223,0.2485,0.26,pr,pr2019091011,2019-04-01T18:46:29.566Z,"16km W of Puerto Real, Puerto Rico",earthquake,1.33,1.19,0.35,8,reviewed,pr,pr
2019-04-01T10:19:49.610Z,-17.8591,-66.966,280.83,4.7,mb,,34,1.918,1.26,us,us2000k8g3,2019-04-01T10:38:52.678Z,"23km NE of Oruro, Bolivia",earthquake,8.2,8.2,0.032,291,reviewed,us,us
2019-04-01T10:16:14.430Z,33.6698,45.7448,10,4.9,mb,,72,1.443,0.96,us,us2000k8g1,2019-04-01T10:59:50.521Z,"19km ESE of Mandali, Iraq",earthquake,8,1.9,0.043,167,reviewed,us,us
2019-04-01T10:07:24.170Z,33.5771,45.818,10,5.2,mww,,47,1.538,1.33,us,us2000k8fr,2019-04-01T20:03:01.164Z,"31km SE of Mandali, Iraq",earthquake,7,1.8,0.073,18,reviewed,us,us
2019-04-01T08:54:54.630Z,19.057,-67.196,8,3.22,md,22,217,0.5956,0.86,pr,pr2019091006,2019-04-01T18:46:09.860Z,"63km N of San Antonio, Puerto Rico",earthquake,2.16,3.03,0.32,18,reviewed,pr,pr
2019-04-01T08:46:40.750Z,18.5443,-67.5073,15,2.56,md,6,317,0.5599,0.31,pr,pr2019091010,2019-04-01T18:45:52.910Z,"35km NW of Rincon, Puerto Rico",earthquake,2.99,4.21,0.34,5,reviewed,pr,pr
2019-04-01T08:33:37.250Z,19.1341,-65.989,9,3.15,md,16,293,0.8305,0.39,pr,pr2019091005,2019-04-01T18:45:31.614Z,"74km N of San Juan, Puerto Rico",earthquake,8.51,11.9,0.39,16,reviewed,pr,pr
2019-04-01T08:22:23.240Z,18.644,-67.7868,89,2.87,md,6,329,0.9301,0.18,pr,pr2019091008,2019-04-02T11:38:06.040Z,"65km E of Punta Cana, Dominican Republic",earthquake,3.77,4.99,0.37,5,reviewed,pr,pr
2019-04-01T08:11:32.430Z,7.5503,94.3786,10,5.5,mww,,60,3.44,1.03,us,us2000k8e8,2019-04-02T16:16:21.040Z,"125km ESE of Mohean, India",earthquake,7.2,1.8,0.073,18,reviewed,us,us
2019-04-01T07:37:50.300Z,7.552,94.3214,10,4.9,mb,,110,3.483,0.98,us,us2000k8dy,2019-04-01T08:11:06.040Z,"119km ESE of Mohean, India",earthquake,7.7,1.9,0.06,87,reviewed,us,us
2019-04-01T06:56:40.860Z,7.6968,94.363,10,4.6,mb,,116,3.55,0.82,us,us2000k8ds,2019-04-01T07:50:34.040Z,"119km ESE of Mohean, India",earthquake,8.6,1.9,0.1,30,reviewed,us,us
2019-04-01T06:47:49.144Z,66.3001,-157.4038,1.3,2.5,ml,,,,0.62,ak,ak01946lrczd,2019-04-01T06:59:59.927Z,"71km SSW of Kobuk, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-04-01T05:52:39.090Z,7.533,94.3784,10,5.2,mww,,80,3.428,1.39,us,us2000k8cy,2019-04-01T20:26:40.040Z,"126km ESE of Mohean, India",earthquake,7.3,1.9,0.075,17,reviewed,us,us
2019-04-01T05:23:35.451Z,66.3248,-157.5317,0,2.9,ml,,,,0.92,ak,ak01946l0r7x,2019-04-01T05:35:06.621Z,"71km SSW of Kobuk, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-04-01T05:23:03.650Z,19.0398,-65.0023,41,2.68,md,6,341,1.2339,0.38,pr,pr2019091001,2019-04-01T18:43:52.926Z,"77km N of Charlotte Amalie, U.S. Virgin Islands",earthquake,4.8,21.9,0.16,6,reviewed,pr,pr
2019-04-01T05:09:16.820Z,7.5609,94.2244,10,4.9,mb,,153,3.562,0.84,us,us2000k8cq,2019-04-01T05:41:28.040Z,"109km ESE of Mohean, India",earthquake,10.1,1.9,0.077,53,reviewed,us,us
2019-04-01T04:38:02.962Z,67.83,-161.2591,0,2.6,ml,,,,0.59,ak,ak01946kigsm,2019-04-01T05:30:32.040Z,"86km ENE of Noatak, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-04-01T04:37:36.030Z,69.6423,-144.2111,10,3,ml,,193,1.214,0.96,us,us2000k8c7,2019-04-01T05:06:48.040Z,"59km SSW of Kaktovik, Alaska",earthquake,4.7,2,0.043,70,reviewed,us,us
2019-04-01T04:30:27.250Z,7.6463,94.3459,10,4.3,mb,,157,3.528,1.04,us,us2000k8c8,2019-04-01T05:02:24.040Z,"118km ESE of Mohean, India",earthquake,4.3,1.9,0.125,18,reviewed,us,us
2019-04-01T04:09:14.270Z,7.4768,94.2256,10,5,mb,,59,3.507,0.75,us,us2000k8c0,2019-04-01T04:57:37.040Z,"113km ESE of Mohean, India",earthquake,8.5,1.6,0.058,96,reviewed,us,us
2019-04-01T03:54:23.800Z,7.4249,94.186,10,4.5,mb,,176,3.506,0.72,us,us2000k8c6,2019-04-01T04:44:31.040Z,"113km ESE of Mohean, India",earthquake,12.5,1.9,0.124,19,reviewed,us,us
2019-04-01T03:38:07.460Z,7.5409,94.1708,10,5,mb,,59,3.59,0.62,us,us2000k8be,2019-04-01T04:04:31.040Z,"105km ESE of Mohean, India",earthquake,4.4,1.8,0.07,65,reviewed,us,us
2019-04-01T03:36:06.360Z,15.5224,-92.9469,100.89,4.6,mb,,129,1.085,0.93,us,us2000k8bd,2019-04-01T04:51:20.352Z,"11km NNW of Mapastepec, Mexico",earthquake,6.8,7.2,0.035,246,reviewed,us,us
2019-04-01T03:22:53.340Z,7.4905,94.4069,10,4.5,mb,,158,3.379,0.79,us,us2000k8c2,2019-04-01T04:31:06.040Z,"131km ESE of Mohean, India",earthquake,10.5,1.9,0.135,16,reviewed,us,us
2019-04-01T03:21:39.510Z,7.4435,94.3053,10,4.6,mb,,103,3.425,1.06,us,us2000k8bt,2019-04-01T04:24:48.040Z,"123km ESE of Mohean, India",earthquake,9.2,1.9,0.085,42,reviewed,us,us
2019-04-01T03:11:10.720Z,32.2235,101.8577,10,4.5,mb,,72,6.82,0.8,us,us2000k8bn,2019-04-01T04:37:47.040Z,"49km NW of Barkam, China",earthquake,10,1.9,0.077,49,reviewed,us,us
2019-04-01T02:54:35.710Z,24.9159,122.23,128.88,4.2,mb,,53,0.667,0.84,us,us2000k8ai,2019-04-03T02:43:32.333Z,"51km ENE of Yilan, Taiwan",earthquake,7.2,5,0.064,67,reviewed,us,us
2019-04-01T02:49:42.480Z,7.4428,94.2158,10,4.7,mb,,160,3.494,0.84,us,us2000k8b6,2019-04-01T03:38:30.040Z,"114km ESE of Mohean, India",earthquake,8.2,1.9,0.085,42,reviewed,us,us
2019-04-01T02:46:49.280Z,7.6168,94.3418,10,4.6,mb,,158,3.511,0.88,us,us2000k8b1,2019-04-01T03:32:45.040Z,"119km ESE of Mohean, India",earthquake,6.2,1.9,0.099,30,reviewed,us,us
2019-04-01T02:40:40.550Z,7.6332,94.4773,10,4.4,mb,,100,3.424,0.93,us,us2000k8av,2019-04-01T03:28:17.040Z,"133km ESE of Mohean, India",earthquake,7.2,1.9,0.139,15,reviewed,us,us
2019-04-01T02:28:05.510Z,7.7648,94.4501,10,4.7,mb,,156,3.536,1.07,us,us2000k8aj,2019-04-01T03:17:21.040Z,"126km E of Mohean, India",earthquake,9.5,1.9,0.094,34,reviewed,us,us
2019-04-01T02:18:29.970Z,18.0308,-68.9253,101,3.23,md,21,249,0.7275,0.34,pr,pr2019091000,2019-04-02T01:24:26.040Z,"63km S of La Romana, Dominican Republic",earthquake,2.27,1.76,0.38,20,reviewed,pr,pr
2019-04-01T02:16:53.880Z,10.5936,125.8813,57.74,5.5,mww,,44,3.514,1.03,us,us2000k89w,2019-04-02T02:19:04.622Z,"38km S of Sulangan, Philippines",earthquake,6.3,5.5,0.062,25,reviewed,us,us
2019-04-01T02:02:43.330Z,7.6322,94.3365,10,4.5,mb,,101,3.525,1.11,us,us2000k89q,2019-04-01T02:58:11.040Z,"118km ESE of Mohean, India",earthquake,7.9,1.9,0.113,23,reviewed,us,us
2019-04-01T01:49:30.670Z,37.4318,29.4087,10,4.4,mb,,48,0.79,0.93,us,us2000k89k,2019-04-01T02:06:08.040Z,"5km E of Acipayam, Turkey",earthquake,4.5,1.9,0.083,42,reviewed,us,us
2019-04-01T01:34:20.760Z,7.7371,94.3765,10,4.7,mb,,157,3.568,0.73,us,us2000k89y,2019-04-01T02:42:10.040Z,"119km ESE of Mohean, India",earthquake,9.1,1.9,0.088,39,reviewed,us,us
2019-04-01T01:32:20.600Z,14.4631,-90.6825,5,3.3,ml,,157,0.982,0.19,us,us2000k89l,2019-04-01T02:26:46.231Z,"6km NNE of Palin, Guatemala",earthquake,4,2,0.097,14,reviewed,us,us
2019-04-01T01:23:58.240Z,7.6038,94.2453,10,5.2,mww,,69,3.574,1.09,us,us2000k897,2019-04-01T20:46:49.040Z,"110km ESE of Mohean, India",earthquake,8.6,1.9,0.073,18,reviewed,us,us
2019-04-01T01:21:31.420Z,7.6966,94.2761,10,5.2,mww,,45,3.613,1.15,us,us2000k896,2019-04-01T21:07:40.040Z,"109km ESE of Mohean, India",earthquake,8.9,1.8,0.073,18,reviewed,us,us
2019-04-01T01:11:43.230Z,7.5661,94.3588,10,4.9,mb,,114,3.465,0.83,us,us2000k88y,2019-04-01T01:30:38.040Z,"123km ESE of Mohean, India",earthquake,8.9,1.9,0.077,53,reviewed,us,us
2019-04-01T01:08:07.060Z,7.604,94.3221,10,4.9,mb,,127,3.517,1.12,us,us2000k891,2019-04-01T01:49:57.040Z,"117km ESE of Mohean, India",earthquake,8.5,1.8,0.077,53,reviewed,us,us
2019-04-01T00:58:18.860Z,7.4607,94.2036,10,4.9,mb,,113,3.514,0.69,us,us2000k88r,2019-04-01T21:28:56.040Z,"112km ESE of Mohean, India",earthquake,4.2,1.9,0.057,98,reviewed,us,us
2019-04-01T00:49:37.630Z,7.6133,94.3217,10,4.9,mb,,111,3.524,0.78,us,us2000k88l,2019-04-01T21:16:30.040Z,"117km ESE of Mohean, India",earthquake,8.9,1.9,0.052,118,reviewed,us,us
2019-04-01T00:44:24.880Z,7.5203,94.3975,10,4.9,mb,,111,3.406,1,us,us2000k88j,2019-04-01T21:09:51.040Z,"129km ESE of Mohean, India",earthquake,4.9,1.9,0.063,79,reviewed,us,us
2019-04-01T00:37:27.190Z,7.4732,94.2219,10,4.8,mb,,60,3.508,0.73,us,us2000k88f,2019-04-01T21:03:45.040Z,"113km ESE of Mohean, India",earthquake,6,1.8,0.069,65,reviewed,us,us
2019-04-01T00:34:09.310Z,7.6243,94.452,10,4.9,mb,,110,3.436,0.64,us,us2000k88a,2019-04-01T20:49:02.040Z,"130km ESE of Mohean, India",earthquake,9.3,1.9,0.064,77,reviewed,us,us
2019-04-01T00:25:43.450Z,7.6688,94.3113,10,5,mb,,64,3.568,0.7,us,us2000k88n,2019-04-01T21:23:57.479Z,"114km ESE of Mohean, India",earthquake,9,1.9,0.058,95,reviewed,us,us
2019-04-01T00:23:37.730Z,7.6511,94.33,10,4.9,mb,,110,3.543,0.9,us,us2000k883,2019-04-01T08:26:24.032Z,"117km ESE of Mohean, India",earthquake,8,1.9,0.058,93,reviewed,us,us
2019-04-01T00:03:43.560Z,7.8053,94.3646,10,5.1,mww,,26,3.624,0.8,us,us2000k87i,2019-04-01T20:56:27.040Z,"116km E of Mohean, India",earthquake,7.9,1.8,0.078,16,reviewed,us,us
2019-03-31T23:59:50.400Z,8.3118,94.6243,10,4.8,mb,,77,3.834,0.87,us,us2000k889,2019-04-01T20:48:09.040Z,"149km ENE of Mohean, India",earthquake,8.6,1.9,0.071,62,reviewed,us,us
2019-03-31T23:48:21.686Z,64.0627,-148.8103,4.1,2.5,ml,,,,0.97,ak,ak019458cjc5,2019-04-01T00:03:53.040Z,"24km NNE of Healy, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-03-31T23:48:21.150Z,64.0375,-148.8085,10,2.6,ml,,33,0.254,0.96,us,us2000k87y,2019-04-01T21:35:16.040Z,"21km NNE of Healy, Alaska",earthquake,2.6,2,0.032,126,reviewed,us,us
2019-03-31T23:46:41.600Z,7.8489,94.2501,10,5.1,mww,,27,3.735,0.94,us,us2000k87x,2019-04-01T20:52:46.040Z,"103km E of Mohean, India",earthquake,6.8,1.8,0.073,18,reviewed,us,us
2019-03-31T23:44:43.830Z,7.7758,94.3057,10,4.9,mww,,43,3.645,0.85,us,us2000k87s,2019-04-01T22:25:43.040Z,"111km E of Mohean, India",earthquake,5.4,1.8,0.103,9,reviewed,us,us
2019-03-31T23:32:15.620Z,7.5814,94.4348,10,4.5,mb,,122,3.42,0.72,us,us2000k86h,2019-04-01T20:59:16.040Z,"130km ESE of Mohean, India",earthquake,9.6,1.9,0.104,27,reviewed,us,us
2019-03-31T23:29:10.440Z,39.042,-123.0856667,-0.65,2.51,md,49,84,0.04954,0.09,nc,nc73159100,2019-04-02T02:29:02.489Z,"12km SE of Talmage, CA",earthquake,0.25,0.87,0.291,40,reviewed,nc,nc
2019-03-31T23:22:45.040Z,37.4656,20.4673,10,4.3,mb,,150,1.197,1.38,us,us2000k864,2019-03-31T23:38:33.040Z,"42km SW of Mouzaki, Greece",earthquake,2.2,2,0.239,5,reviewed,us,us
2019-03-31T19:35:04.430Z,-19.6873,-177.6834,584.5,4.6,mb,,99,4.478,0.85,us,us2000k833,2019-03-31T19:50:21.040Z,"150km NE of Ndoi Island, Fiji",earthquake,9.8,12.5,0.097,32,reviewed,us,us
2019-03-31T18:56:47.815Z,66.2283,-157.3017,0,3,ml,,,,0.67,ak,ak019455f52y,2019-03-31T19:40:48.040Z,"77km SSW of Kobuk, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-03-31T18:31:19.920Z,2.0601,97.9073,64.09,4.6,mb,,127,0.821,0.89,us,us2000k82i,2019-03-31T19:31:42.040Z,"81km W of Onan Ganjang, Indonesia",earthquake,6.9,8.3,0.136,16,reviewed,us,us
2019-03-31T17:49:18.710Z,18.3618,-67.4481,11,2.58,md,6,170,0.0384,0.09,pr,pr2019090009,2019-04-01T18:43:14.940Z,"21km W of Rincon, Puerto Rico",earthquake,1.62,0.53,0.1,3,reviewed,pr,pr
2019-03-31T17:49:02.290Z,19.2503333,-155.3955,30.77,3.37,ml,73,108,0.0129,0.13,hv,hv70885351,2019-04-01T19:02:28.409Z,"10km ENE of Pahala, Hawaii",earthquake,0.34,0.45,0.179,50,reviewed,hv,hv
2019-03-31T17:24:53.530Z,18.9711,-67.379,6,2.96,md,15,234,0.5704,0.44,pr,pr2019090008,2019-04-01T18:42:58.860Z,"60km NNW of San Antonio, Puerto Rico",earthquake,1.54,1.88,0.28,12,reviewed,pr,pr
